Order_ID,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Route,Distance_KM,Traffic_Delay_Minutes,Weather_Impact,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Delay_Days,Is_Delayed,Failure_Cost,Carrier_Enc,Route_Enc,Priority_Enc
ORD000001,SpeedyLogistics,1,2,Slightly-Delayed,Perfect,3,387.86,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,Kolkata-Hyderabad,152.59,21,Clear,151.36,110.31,53.0,32.17,37.46,43.77,30.38,1,1,293.93,4,46,1
ORD000002,SpeedyLogistics,2,3,Slightly-Delayed,Minor_Damage,1,430.19,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,Hyderabad-Kolkata,362.05,33,Clear,157.32,146.2,51.61,28.54,21.74,48.64,38.74,1,1,315.095,4,38,1
ORD000003,SpeedyLogistics,10,15,Severely-Delayed,Minor_Damage,3,1039.19,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,Mumbai-Pune,519.74,2,Clear,322.61,319.74,128.03,58.13,102.91,92.06,55.45,5,1,619.595,4,58,0
ORD000004,QuickShip,5,5,On-Time,Perfect,5,599.01,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,Hyderabad-Ahmedabad,540.87,112,Clear,215.33,194.01,60.87,49.68,45.89,50.4,35.12,0,0,0.0,2,33,0
ORD000005,SpeedyLogistics,4,5,Slightly-Delayed,Perfect,3,537.9,2025-09-08,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,,Chennai-Mumbai,1251.56,10,Clear,191.92,150.42,79.03,48.92,53.35,48.62,52.98,1,1,368.95,4,21,2
ORD000006,GlobalTransit,1,2,Slightly-Delayed,Perfect,4,378.99,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,Chennai-Dubai,3041.83,0,Clear,130.04,107.92,38.85,19.95,32.06,37.26,23.24,1,1,289.495,1,17,1
ORD000007,QuickShip,3,3,On-Time,Perfect,4,439.72,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,,Pune-Bangalore,854.87,10,Clear,158.91,121.05,56.67,29.88,40.09,49.61,32.48,0,0,0.0,2,60,2
ORD000008,GlobalTransit,5,10,Severely-Delayed,Perfect,2,836.35,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,Chennai-Kolkata,1430.06,81,Clear,280.25,239.41,117.33,55.54,50.56,69.74,61.33,5,1,518.175,1,20,2
ORD000009,SpeedyLogistics,2,2,On-Time,Perfect,5,414.8,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,,Delhi-Hong Kong,3708.13,0,Clear,144.44,138.58,46.07,28.64,37.51,46.85,28.72,0,0,0.0,4,28,1
ORD000010,GlobalTransit,4,9,Severely-Delayed,Minor_Damage,3,891.65,2025-09-11,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,Hyderabad-Mumbai,771.73,16,Light_Rain,308.43,249.95,130.74,49.87,86.21,95.72,68.28,5,1,545.825,1,39,2
ORD000011,EcoDeliver,3,4,Slightly-Delayed,Perfect,3,319.8,2025-09-11,Enterprise,Standard,Books,41.07,Delhi,Bangkok,,Delhi-Bangkok,4720.83,0,Clear,96.98,95.16,38.5,18.57,26.49,38.01,24.98,1,1,259.9,0,25,2
ORD000012,ReliableExpress,3,3,On-Time,Perfect,5,583.33,2025-09-24,Enterprise,Standard,Electronics,73.42,Mumbai,Hong Kong,,Mumbai-Hong Kong,3797.36,0,Clear,216.69,149.83,70.51,32.56,47.04,68.56,48.47,0,0,0.0,3,55,2
ORD000013,QuickShip,3,3,On-Time,Perfect,4,587.57,2025-10-06,SMB,Standard,Food & Beverage,566.23,Hyderabad,Bangalore,,Hyderabad-Bangalore,164.57,102,Clear,180.78,167.73,74.93,41.22,53.87,66.15,47.35,0,0,0.0,2,34,2
ORD000014,SpeedyLogistics,2,2,On-Time,Perfect,5,313.96,2025-10-10,SMB,Express,Industrial,1421.72,Delhi,Bangalore,,Delhi-Bangalore,1450.16,45,Clear,105.91,86.51,33.06,21.27,22.18,33.6,26.03,0,0,0.0,4,24,1
ORD000015,EcoDeliver,3,3,On-Time,Perfect,5,435.14,2025-09-24,Enterprise,Standard,Industrial,396.69,Kolkata,Delhi,Hazmat,Kolkata-Delhi,1748.33,25,Fog,133.59,125.98,47.47,25.17,39.76,35.54,30.88,0,0,0.0,0,43,2
ORD000016,ReliableExpress,3,3,On-Time,Perfect,5,425.42,2025-09-03,Enterprise,Standard,Healthcare,34.57,Delhi,Mumbai,Fragile,Delhi-Mumbai,921.79,54,Clear,134.78,143.76,54.39,26.19,31.96,46.48,41.65,0,0,0.0,3,30,2
ORD000017,GlobalTransit,5,5,On-Time,Perfect,4,437.4,2025-09-22,Individual,Standard,Books,849.69,Hyderabad,Singapore,,Hyderabad-Singapore,2857.35,0,Light_Rain,140.86,148.11,64.17,41.91,35.77,46.01,30.69,0,0,0.0,1,40,2
ORD000018,EcoDeliver,7,8,Slightly-Delayed,Perfect,3,658.72,2025-09-02,Enterprise,Economy,Electronics,301.46,Mumbai,Chennai,Fragile,Mumbai-Chennai,757.12,114,Clear,247.18,199.68,88.18,47.05,57.03,74.42,37.76,1,1,429.36,0,53,0
ORD000019,GlobalTransit,5,6,Slightly-Delayed,Wrong_Item,1,417.76,2025-09-24,Enterprise,Standard,Electronics,296.08,Ahmedabad,Bangalore,Hazmat,Ahmedabad-Bangalore,1571.48,81,Clear,160.12,127.01,59.42,29.9,28.81,48.71,26.13,1,1,308.88,1,0,2
ORD000020,QuickShip,2,2,On-Time,Perfect,5,311.13,2025-10-14,SMB,Express,Fashion,13.24,Kolkata,Pune,Temperature_Controlled,Kolkata-Pune,1123.6,6,Fog,119.6,92.84,39.11,20.36,24.47,28.94,16.17,0,0,0.0,2,48,1
ORD000021,QuickShip,2,2,On-Time,Perfect,5,526.67,2025-09-30,Individual,Express,Healthcare,1334.39,Mumbai,Singapore,Fragile,Mumbai-Singapore,2601.42,0,Heavy_Rain,172.33,132.0,78.43,51.77,36.74,57.48,35.44,0,0,0.0,2,59,1
ORD000022,SpeedyLogistics,3,3,On-Time,Perfect,5,363.82,2025-10-08,Enterprise,Standard,Home Goods,501.6,Bangalore,Dubai,Fragile,Bangalore-Dubai,3317.45,0,Heavy_Rain,133.56,120.26,53.6,25.47,32.44,32.98,36.21,0,0,0.0,4,8,2
ORD000023,EcoDeliver,1,3,Slightly-Delayed,Perfect,4,577.28,2025-09-02,SMB,Express,Home Goods,5959.53,Ahmedabad,Dubai,,Ahmedabad-Dubai,2187.37,0,Clear,174.67,179.16,76.76,48.72,32.34,67.85,34.09,2,1,388.64,0,3,1
ORD000024,ReliableExpress,5,6,Slightly-Delayed,Perfect,3,612.64,2025-09-21,Individual,Standard,Fashion,360.77,Bangalore,Kolkata,,Bangalore-Kolkata,967.74,30,Light_Rain,221.94,166.8,70.67,47.37,43.41,52.94,35.87,1,1,406.32,3,11,2
ORD000025,QuickShip,10,10,On-Time,Perfect,5,951.95,2025-10-03,Enterprise,Economy,Fashion,943.42,Mumbai,Hyderabad,,Mumbai-Hyderabad,1396.41,85,Light_Rain,325.39,310.08,137.94,51.6,66.31,79.97,48.39,0,0,0.0,2,56,0
